<<<<<<< HEAD
[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260809_010020.log
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on years: 2023
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000709 seconds.
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 150/1750 (8.6%) | 누적 CPC 0.3865 | RMSE 1377.7323 | %RMSE 29.2213 | 경과 2.9분 | 예상 남음 31.4분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000Starting Iterative Proportional Fitting (IPF)...

Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 180/1750 (10.3%) | 누적 CPC 0.3589 | RMSE 1437.5482 | %RMSE 34.4311 | 경과 3.4분 | 예상 남음 29.9분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000IPF row error: 25.296566, col error: 0.000000

IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 210/1750 (12.0%) | 누적 CPC 0.3432 | RMSE 1491.2594 | %RMSE 37.6491 | 경과 4.0분 | 예상 남음 29.1분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
