[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 35
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 20.403164, col error: 0.000000
  [2019/val] 진행 150/750 (20.0%) | 누적 CPC 0.1103 | RMSE 1699.1250 | %RMSE 150.1884 | 경과 1.3분 | 예상 남음 5.2분
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 47
IPF row error: 20.291578, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 23
IPF row error: 19.231456, col error: 0.000000
IPF row error: 22.274992, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.685978, col error: 0.000000
IPF converged at iteration 32
IPF row error: 21.250144, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 18.992969, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 39
IPF row error: 21.574928, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 23.329870, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 26
IPF row error: 19.910278, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 57
IPF row error: 21.216603, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 23.134050, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 18.410030, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 68
IPF row error: 21.841721, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 22.253437, col error: 0.000000
  [2019/val] 진행 180/750 (24.0%) | 누적 CPC 0.1207 | RMSE 1697.7454 | %RMSE 139.6568 | 경과 1.7분 | 예상 남음 5.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 67
IPF row error: 21.865441, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 19.587219, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.662116, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 20.231620, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 22.090005, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 56
IPF row error: 22.163074, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 19.874864, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 21.752168, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 19.762783, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 18.822948, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 21.750446, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 42
IPF row error: 19.231456, col error: 0.000000
IPF row error: 23.561443, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 27
IPF row error: 22.839623, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 20.056032, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 22.795729, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 39
IPF row error: 20.477282, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 22.604687, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
  [2019/val] 진행 210/750 (28.0%) | 누적 CPC 0.1237 | RMSE 1694.7628 | %RMSE 136.1445 | 경과 2.0분 | 예상 남음 5.1분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 24
IPF row error: 20.688606, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 21.420572, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 23.542285, col error: 0.000000
IPF converged at iteration 36
IPF row error: 22.219420, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 87
IPF row error: 21.782760, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.540041, col error: 0.000000
